Game Number,Result,White Wins,Black Wins,Draws
1.0,1-0,,,
2.0,1/2-1/2,,,
3.0,1/2-1/2,,,
4.0,1-0,,,
5.0,1/2-1/2,,,
6.0,1/2-1/2,,,
7.0,1/2-1/2,,,
8.0,1/2-1/2,,,
9.0,1/2-1/2,,,
10.0,1/2-1/2,,,
11.0,1/2-1/2,,,
12.0,1/2-1/2,,,
13.0,1/2-1/2,,,
14.0,1/2-1/2,,,
15.0,1/2-1/2,,,
16.0,1-0,,,
17.0,1/2-1/2,,,
18.0,1/2-1/2,,,
19.0,1/2-1/2,,,
20.0,1-0,,,
21.0,1/2-1/2,,,
22.0,1/2-1/2,,,
23.0,1/2-1/2,,,
24.0,1-0,,,
25.0,1/2-1/2,,,
26.0,1-0,,,
27.0,1/2-1/2,,,
28.0,1/2-1/2,,,
29.0,1/2-1/2,,,
30.0,1/2-1/2,,,
31.0,1/2-1/2,,,
32.0,1-0,,,
33.0,1-0,,,
34.0,1/2-1/2,,,
35.0,1/2-1/2,,,
36.0,1/2-1/2,,,
37.0,1/2-1/2,,,
38.0,1/2-1/2,,,
39.0,0-1,,,
40.0,1/2-1/2,,,
41.0,1/2-1/2,,,
42.0,1/2-1/2,,,
43.0,1/2-1/2,,,
44.0,1/2-1/2,,,
45.0,1/2-1/2,,,
46.0,1/2-1/2,,,
47.0,1/2-1/2,,,
48.0,1/2-1/2,,,
49.0,*,,,
50.0,1/2-1/2,,,
51.0,0-1,,,
52.0,1-0,,,
53.0,1/2-1/2,,,
54.0,1/2-1/2,,,
55.0,1-0,,,
56.0,0-1,,,
57.0,1/2-1/2,,,
58.0,1/2-1/2,,,
59.0,1/2-1/2,,,
60.0,1-0,,,
61.0,1/2-1/2,,,
62.0,1/2-1/2,,,
63.0,1/2-1/2,,,
64.0,1/2-1/2,,,
65.0,1/2-1/2,,,
66.0,1-0,,,
67.0,1-0,,,
68.0,1/2-1/2,,,
69.0,1/2-1/2,,,
70.0,1-0,,,
71.0,1/2-1/2,,,
72.0,1/2-1/2,,,
73.0,1/2-1/2,,,
74.0,1/2-1/2,,,
75.0,1/2-1/2,,,
76.0,1/2-1/2,,,
77.0,1/2-1/2,,,
78.0,1/2-1/2,,,
79.0,1/2-1/2,,,
80.0,1/2-1/2,,,
81.0,1/2-1/2,,,
82.0,1/2-1/2,,,
83.0,1-0,,,
84.0,1/2-1/2,,,
85.0,1/2-1/2,,,
86.0,1/2-1/2,,,
87.0,1/2-1/2,,,
88.0,1/2-1/2,,,
89.0,0-1,,,
90.0,1/2-1/2,,,
91.0,1/2-1/2,,,
92.0,1/2-1/2,,,
93.0,1/2-1/2,,,
94.0,1/2-1/2,,,
95.0,0-1,,,
96.0,1/2-1/2,,,
97.0,1/2-1/2,,,
98.0,1/2-1/2,,,
99.0,1-0,,,
100.0,1/2-1/2,,,
101.0,1/2-1/2,,,
102.0,1-0,,,
103.0,1/2-1/2,,,
104.0,1/2-1/2,,,
105.0,1/2-1/2,,,
106.0,1/2-1/2,,,
107.0,1/2-1/2,,,
108.0,1/2-1/2,,,
109.0,1/2-1/2,,,
110.0,1/2-1/2,,,
111.0,1-0,,,
112.0,1/2-1/2,,,
113.0,1/2-1/2,,,
114.0,1/2-1/2,,,
115.0,1/2-1/2,,,
116.0,1/2-1/2,,,
117.0,1/2-1/2,,,
118.0,1-0,,,
119.0,1-0,,,
120.0,1/2-1/2,,,
121.0,1/2-1/2,,,
122.0,1/2-1/2,,,
123.0,1/2-1/2,,,
124.0,1/2-1/2,,,
125.0,1/2-1/2,,,
126.0,1/2-1/2,,,
127.0,1/2-1/2,,,
128.0,1/2-1/2,,,
129.0,1/2-1/2,,,
130.0,1/2-1/2,,,
131.0,1/2-1/2,,,
132.0,1/2-1/2,,,
133.0,1/2-1/2,,,
134.0,1/2-1/2,,,
135.0,1-0,,,
136.0,1/2-1/2,,,
137.0,1-0,,,
138.0,1-0,,,
139.0,1/2-1/2,,,
140.0,1/2-1/2,,,
141.0,1/2-1/2,,,
142.0,1/2-1/2,,,
143.0,1/2-1/2,,,
144.0,1/2-1/2,,,
145.0,1/2-1/2,,,
146.0,1/2-1/2,,,
147.0,1/2-1/2,,,
148.0,1/2-1/2,,,
149.0,1/2-1/2,,,
150.0,1/2-1/2,,,
151.0,1/2-1/2,,,
152.0,1/2-1/2,,,
153.0,1/2-1/2,,,
154.0,1/2-1/2,,,
155.0,1/2-1/2,,,
156.0,1/2-1/2,,,
157.0,1/2-1/2,,,
158.0,1/2-1/2,,,
159.0,1/2-1/2,,,
160.0,1-0,,,
161.0,0-1,,,
162.0,1/2-1/2,,,
163.0,1/2-1/2,,,
164.0,1/2-1/2,,,
165.0,0-1,,,
166.0,1/2-1/2,,,
167.0,0-1,,,
168.0,*,,,
169.0,1/2-1/2,,,
170.0,1-0,,,
171.0,1/2-1/2,,,
172.0,1/2-1/2,,,
173.0,1/2-1/2,,,
174.0,1/2-1/2,,,
175.0,1/2-1/2,,,
176.0,1/2-1/2,,,
177.0,1/2-1/2,,,
178.0,1/2-1/2,,,
179.0,1/2-1/2,,,
180.0,1/2-1/2,,,
181.0,1/2-1/2,,,
182.0,1/2-1/2,,,
183.0,1/2-1/2,,,
184.0,1/2-1/2,,,
185.0,1/2-1/2,,,
186.0,1/2-1/2,,,
187.0,1/2-1/2,,,
188.0,1/2-1/2,,,
189.0,1/2-1/2,,,
190.0,1/2-1/2,,,
191.0,1/2-1/2,,,
192.0,1/2-1/2,,,
193.0,1/2-1/2,,,
194.0,1/2-1/2,,,
195.0,1/2-1/2,,,
196.0,1/2-1/2,,,
197.0,1/2-1/2,,,
198.0,1/2-1/2,,,
199.0,1/2-1/2,,,
200.0,1/2-1/2,,,
201.0,1/2-1/2,,,
202.0,1/2-1/2,,,
203.0,1/2-1/2,,,
204.0,1/2-1/2,,,
205.0,1/2-1/2,,,
206.0,1/2-1/2,,,
207.0,1/2-1/2,,,
208.0,1/2-1/2,,,
209.0,0-1,,,
210.0,0-1,,,
211.0,1/2-1/2,,,
212.0,1/2-1/2,,,
213.0,1/2-1/2,,,
214.0,1/2-1/2,,,
215.0,1/2-1/2,,,
216.0,1/2-1/2,,,
217.0,1/2-1/2,,,
218.0,1/2-1/2,,,
219.0,1/2-1/2,,,
220.0,1-0,,,
221.0,1/2-1/2,,,
222.0,1/2-1/2,,,
223.0,1/2-1/2,,,
224.0,1/2-1/2,,,
225.0,1/2-1/2,,,
226.0,1/2-1/2,,,
227.0,1/2-1/2,,,
228.0,1/2-1/2,,,
229.0,1/2-1/2,,,
230.0,1/2-1/2,,,
231.0,0-1,,,
232.0,1/2-1/2,,,
233.0,1/2-1/2,,,
234.0,1/2-1/2,,,
235.0,1/2-1/2,,,
236.0,1-0,,,
237.0,1/2-1/2,,,
238.0,0-1,,,
239.0,1/2-1/2,,,
240.0,1/2-1/2,,,
241.0,1/2-1/2,,,
242.0,1/2-1/2,,,
243.0,1-0,,,
244.0,1/2-1/2,,,
245.0,1/2-1/2,,,
246.0,1/2-1/2,,,
247.0,1/2-1/2,,,
248.0,1/2-1/2,,,
249.0,1/2-1/2,,,
250.0,1/2-1/2,,,
251.0,1/2-1/2,,,
252.0,1/2-1/2,,,
253.0,1-0,,,
254.0,1-0,,,
255.0,1-0,,,
256.0,1/2-1/2,,,
257.0,1/2-1/2,,,
258.0,1/2-1/2,,,
259.0,1/2-1/2,,,
260.0,1-0,,,
261.0,1/2-1/2,,,
262.0,1/2-1/2,,,
263.0,1/2-1/2,,,
264.0,1-0,,,
265.0,1/2-1/2,,,
266.0,1/2-1/2,,,
267.0,1/2-1/2,,,
268.0,0-1,,,
269.0,1/2-1/2,,,
270.0,1/2-1/2,,,
271.0,1/2-1/2,,,
272.0,1/2-1/2,,,
273.0,1-0,,,
274.0,1/2-1/2,,,
275.0,0-1,,,
276.0,1/2-1/2,,,
277.0,1/2-1/2,,,
278.0,1/2-1/2,,,
279.0,1/2-1/2,,,
280.0,1/2-1/2,,,
281.0,1/2-1/2,,,
282.0,1-0,,,
283.0,1-0,,,
284.0,1/2-1/2,,,
285.0,1/2-1/2,,,
286.0,1/2-1/2,,,
287.0,1/2-1/2,,,
288.0,1/2-1/2,,,
289.0,1/2-1/2,,,
290.0,1/2-1/2,,,
291.0,1/2-1/2,,,
292.0,1/2-1/2,,,
293.0,1/2-1/2,,,
294.0,1/2-1/2,,,
295.0,1/2-1/2,,,
296.0,1/2-1/2,,,
297.0,1/2-1/2,,,
298.0,1/2-1/2,,,
299.0,1/2-1/2,,,
300.0,1/2-1/2,,,
301.0,1/2-1/2,,,
302.0,1-0,,,
303.0,1/2-1/2,,,
304.0,1/2-1/2,,,
305.0,1/2-1/2,,,
306.0,1/2-1/2,,,
307.0,1/2-1/2,,,
308.0,1-0,,,
309.0,1/2-1/2,,,
310.0,1/2-1/2,,,
311.0,1/2-1/2,,,
312.0,1/2-1/2,,,
313.0,1/2-1/2,,,
314.0,1/2-1/2,,,
315.0,1-0,,,
316.0,1/2-1/2,,,
317.0,1/2-1/2,,,
318.0,1/2-1/2,,,
319.0,1/2-1/2,,,
320.0,1/2-1/2,,,
321.0,1-0,,,
322.0,1/2-1/2,,,
323.0,1/2-1/2,,,
324.0,1/2-1/2,,,
325.0,1/2-1/2,,,
326.0,1-0,,,
327.0,1/2-1/2,,,
328.0,1/2-1/2,,,
329.0,1/2-1/2,,,
330.0,1/2-1/2,,,
331.0,1-0,,,
332.0,1-0,,,
333.0,1/2-1/2,,,
334.0,1-0,,,
335.0,1-0,,,
336.0,0-1,,,
337.0,1/2-1/2,,,
338.0,1/2-1/2,,,
339.0,1/2-1/2,,,
340.0,1/2-1/2,,,
341.0,1/2-1/2,,,
342.0,1/2-1/2,,,
343.0,1/2-1/2,,,
344.0,1-0,,,
345.0,1-0,,,
346.0,1/2-1/2,,,
347.0,1/2-1/2,,,
348.0,1/2-1/2,,,
349.0,1/2-1/2,,,
350.0,1/2-1/2,,,
351.0,1/2-1/2,,,
352.0,1/2-1/2,,,
353.0,1/2-1/2,,,
354.0,1/2-1/2,,,
355.0,1/2-1/2,,,
356.0,1-0,,,
357.0,1/2-1/2,,,
358.0,1/2-1/2,,,
359.0,1/2-1/2,,,
360.0,1/2-1/2,,,
361.0,1/2-1/2,,,
362.0,1/2-1/2,,,
363.0,1/2-1/2,,,
364.0,1/2-1/2,,,
365.0,1/2-1/2,,,
366.0,1/2-1/2,,,
367.0,1-0,,,
368.0,1/2-1/2,,,
369.0,1-0,,,
370.0,1/2-1/2,,,
371.0,1/2-1/2,,,
372.0,1/2-1/2,,,
373.0,1/2-1/2,,,
374.0,1/2-1/2,,,
375.0,1/2-1/2,,,
376.0,1/2-1/2,,,
377.0,0-1,,,
378.0,1/2-1/2,,,
379.0,1-0,,,
380.0,1/2-1/2,,,
381.0,1/2-1/2,,,
382.0,1/2-1/2,,,
383.0,1-0,,,
384.0,1/2-1/2,,,
385.0,1/2-1/2,,,
386.0,1/2-1/2,,,
387.0,1/2-1/2,,,
388.0,1-0,,,
389.0,1/2-1/2,,,
390.0,0-1,,,
391.0,1/2-1/2,,,
392.0,1/2-1/2,,,
393.0,0-1,,,
394.0,1/2-1/2,,,
395.0,1-0,,,
396.0,1/2-1/2,,,
397.0,1/2-1/2,,,
398.0,1/2-1/2,,,
399.0,1/2-1/2,,,
400.0,1-0,,,
401.0,1/2-1/2,,,
402.0,1/2-1/2,,,
403.0,1/2-1/2,,,
404.0,1-0,,,
405.0,1-0,,,
406.0,1/2-1/2,,,
407.0,1/2-1/2,,,
408.0,1/2-1/2,,,
409.0,1/2-1/2,,,
410.0,1-0,,,
411.0,1-0,,,
412.0,1/2-1/2,,,
413.0,1-0,,,
414.0,1/2-1/2,,,
415.0,1/2-1/2,,,
416.0,1/2-1/2,,,
417.0,1/2-1/2,,,
418.0,1/2-1/2,,,
419.0,1/2-1/2,,,
420.0,1/2-1/2,,,
421.0,1-0,,,
422.0,1/2-1/2,,,
423.0,1-0,,,
424.0,1/2-1/2,,,
425.0,1/2-1/2,,,
426.0,1/2-1/2,,,
427.0,1/2-1/2,,,
428.0,1-0,,,
429.0,*,,,
430.0,1/2-1/2,,,
431.0,1/2-1/2,,,
432.0,1/2-1/2,,,
433.0,1/2-1/2,,,
434.0,1/2-1/2,,,
435.0,1/2-1/2,,,
436.0,1/2-1/2,,,
437.0,1/2-1/2,,,
438.0,1/2-1/2,,,
439.0,1/2-1/2,,,
440.0,1-0,,,
441.0,0-1,,,
442.0,1-0,,,
443.0,1/2-1/2,,,
444.0,1/2-1/2,,,
445.0,0-1,,,
446.0,1/2-1/2,,,
447.0,1/2-1/2,,,
448.0,1/2-1/2,,,
449.0,1/2-1/2,,,
450.0,1-0,,,
451.0,1/2-1/2,,,
452.0,1/2-1/2,,,
453.0,1-0,,,
454.0,1/2-1/2,,,
455.0,0-1,,,
456.0,1/2-1/2,,,
457.0,1-0,,,
458.0,1-0,,,
459.0,1/2-1/2,,,
460.0,1/2-1/2,,,
461.0,1-0,,,
462.0,1/2-1/2,,,
463.0,1/2-1/2,,,
464.0,1/2-1/2,,,
465.0,1-0,,,
466.0,1/2-1/2,,,
467.0,1/2-1/2,,,
468.0,1/2-1/2,,,
469.0,1/2-1/2,,,
470.0,1/2-1/2,,,
471.0,1/2-1/2,,,
472.0,1/2-1/2,,,
473.0,1/2-1/2,,,
474.0,0-1,,,
475.0,1/2-1/2,,,
476.0,0-1,,,
477.0,1/2-1/2,,,
478.0,1/2-1/2,,,
479.0,1/2-1/2,,,
480.0,1/2-1/2,,,
481.0,1/2-1/2,,,
482.0,1/2-1/2,,,
483.0,1/2-1/2,,,
484.0,1/2-1/2,,,
485.0,1/2-1/2,,,
486.0,1/2-1/2,,,
487.0,1-0,,,
488.0,1/2-1/2,,,
489.0,1/2-1/2,,,
490.0,1/2-1/2,,,
491.0,0-1,,,
492.0,1-0,,,
493.0,1/2-1/2,,,
494.0,1-0,,,
495.0,1/2-1/2,,,
496.0,1-0,,,
497.0,1/2-1/2,,,
498.0,1/2-1/2,,,
499.0,1/2-1/2,,,
500.0,1-0,,,
501.0,1/2-1/2,,,
502.0,1/2-1/2,,,
503.0,1/2-1/2,,,
504.0,1/2-1/2,,,
