Game Number,Result,White Wins,Black Wins,Draws
505.0,1/2-1/2,,,
506.0,1/2-1/2,,,
507.0,1/2-1/2,,,
508.0,1/2-1/2,,,
509.0,1/2-1/2,,,
510.0,1/2-1/2,,,
511.0,1/2-1/2,,,
512.0,1/2-1/2,,,
513.0,1/2-1/2,,,
514.0,1/2-1/2,,,
515.0,1/2-1/2,,,
516.0,0-1,,,
517.0,1/2-1/2,,,
518.0,1/2-1/2,,,
519.0,1-0,,,
520.0,1-0,,,
521.0,1/2-1/2,,,
522.0,1/2-1/2,,,
523.0,1/2-1/2,,,
524.0,1/2-1/2,,,
525.0,1/2-1/2,,,
526.0,0-1,,,
527.0,1/2-1/2,,,
528.0,1/2-1/2,,,
529.0,1-0,,,
530.0,1/2-1/2,,,
531.0,1/2-1/2,,,
532.0,1/2-1/2,,,
533.0,1/2-1/2,,,
534.0,1-0,,,
535.0,1/2-1/2,,,
536.0,1/2-1/2,,,
537.0,1/2-1/2,,,
538.0,1/2-1/2,,,
539.0,1/2-1/2,,,
540.0,1/2-1/2,,,
541.0,1/2-1/2,,,
542.0,1/2-1/2,,,
543.0,1/2-1/2,,,
544.0,1/2-1/2,,,
545.0,1/2-1/2,,,
546.0,1/2-1/2,,,
547.0,1-0,,,
548.0,1/2-1/2,,,
549.0,1/2-1/2,,,
550.0,1/2-1/2,,,
551.0,1/2-1/2,,,
552.0,1/2-1/2,,,
553.0,1/2-1/2,,,
554.0,1-0,,,
555.0,1/2-1/2,,,
556.0,1/2-1/2,,,
557.0,0-1,,,
558.0,1/2-1/2,,,
559.0,1/2-1/2,,,
560.0,1/2-1/2,,,
561.0,1/2-1/2,,,
562.0,1-0,,,
563.0,1/2-1/2,,,
564.0,1/2-1/2,,,
565.0,1/2-1/2,,,
566.0,1/2-1/2,,,
567.0,1/2-1/2,,,
568.0,1/2-1/2,,,
569.0,1/2-1/2,,,
570.0,1/2-1/2,,,
571.0,1/2-1/2,,,
572.0,1/2-1/2,,,
573.0,1/2-1/2,,,
574.0,1/2-1/2,,,
575.0,1/2-1/2,,,
576.0,1-0,,,
577.0,1/2-1/2,,,
578.0,1/2-1/2,,,
579.0,*,,,
580.0,1/2-1/2,,,
581.0,1/2-1/2,,,
582.0,1/2-1/2,,,
583.0,1/2-1/2,,,
584.0,1/2-1/2,,,
585.0,1-0,,,
586.0,1/2-1/2,,,
587.0,1/2-1/2,,,
588.0,1/2-1/2,,,
589.0,1/2-1/2,,,
590.0,1/2-1/2,,,
591.0,1/2-1/2,,,
592.0,1/2-1/2,,,
593.0,1/2-1/2,,,
594.0,1/2-1/2,,,
595.0,1/2-1/2,,,
596.0,1/2-1/2,,,
597.0,1/2-1/2,,,
598.0,1-0,,,
599.0,1/2-1/2,,,
600.0,1/2-1/2,,,
601.0,1/2-1/2,,,
602.0,1/2-1/2,,,
603.0,1/2-1/2,,,
604.0,1/2-1/2,,,
605.0,1-0,,,
606.0,0-1,,,
607.0,1/2-1/2,,,
608.0,1/2-1/2,,,
609.0,1/2-1/2,,,
610.0,1/2-1/2,,,
611.0,1/2-1/2,,,
612.0,1/2-1/2,,,
613.0,1/2-1/2,,,
614.0,0-1,,,
615.0,1-0,,,
616.0,1/2-1/2,,,
617.0,1/2-1/2,,,
618.0,1/2-1/2,,,
619.0,1/2-1/2,,,
620.0,1/2-1/2,,,
621.0,1/2-1/2,,,
622.0,1/2-1/2,,,
623.0,1-0,,,
624.0,1/2-1/2,,,
625.0,1/2-1/2,,,
626.0,1/2-1/2,,,
627.0,1/2-1/2,,,
628.0,1/2-1/2,,,
629.0,1/2-1/2,,,
630.0,1/2-1/2,,,
631.0,1/2-1/2,,,
632.0,1-0,,,
633.0,1/2-1/2,,,
634.0,1/2-1/2,,,
635.0,1/2-1/2,,,
636.0,1-0,,,
637.0,1/2-1/2,,,
638.0,1/2-1/2,,,
639.0,1/2-1/2,,,
640.0,1/2-1/2,,,
641.0,1/2-1/2,,,
642.0,1/2-1/2,,,
643.0,1/2-1/2,,,
644.0,0-1,,,
645.0,1/2-1/2,,,
646.0,1/2-1/2,,,
647.0,1/2-1/2,,,
648.0,1/2-1/2,,,
649.0,1/2-1/2,,,
650.0,1-0,,,
651.0,1/2-1/2,,,
652.0,1/2-1/2,,,
653.0,1/2-1/2,,,
654.0,1/2-1/2,,,
655.0,1/2-1/2,,,
656.0,1/2-1/2,,,
657.0,1/2-1/2,,,
658.0,1/2-1/2,,,
659.0,1/2-1/2,,,
660.0,1/2-1/2,,,
661.0,1/2-1/2,,,
662.0,1/2-1/2,,,
663.0,1/2-1/2,,,
664.0,1/2-1/2,,,
665.0,1/2-1/2,,,
666.0,1/2-1/2,,,
667.0,1-0,,,
668.0,1/2-1/2,,,
669.0,0-1,,,
670.0,1/2-1/2,,,
671.0,1/2-1/2,,,
672.0,1/2-1/2,,,
673.0,1/2-1/2,,,
674.0,1/2-1/2,,,
675.0,1/2-1/2,,,
676.0,1/2-1/2,,,
677.0,1-0,,,
678.0,1/2-1/2,,,
679.0,1/2-1/2,,,
680.0,1/2-1/2,,,
681.0,1/2-1/2,,,
682.0,1/2-1/2,,,
683.0,1/2-1/2,,,
684.0,1/2-1/2,,,
685.0,1/2-1/2,,,
686.0,1/2-1/2,,,
687.0,1-0,,,
688.0,1/2-1/2,,,
689.0,1/2-1/2,,,
690.0,1/2-1/2,,,
691.0,1/2-1/2,,,
692.0,1-0,,,
693.0,1/2-1/2,,,
694.0,1/2-1/2,,,
695.0,1/2-1/2,,,
696.0,1/2-1/2,,,
697.0,1/2-1/2,,,
698.0,1/2-1/2,,,
699.0,1/2-1/2,,,
700.0,1/2-1/2,,,
701.0,1/2-1/2,,,
702.0,1/2-1/2,,,
703.0,1/2-1/2,,,
704.0,1/2-1/2,,,
705.0,1/2-1/2,,,
706.0,1/2-1/2,,,
707.0,1/2-1/2,,,
708.0,1-0,,,
709.0,1/2-1/2,,,
710.0,1/2-1/2,,,
711.0,1/2-1/2,,,
712.0,1/2-1/2,,,
713.0,1/2-1/2,,,
714.0,1-0,,,
715.0,1/2-1/2,,,
716.0,1/2-1/2,,,
717.0,1/2-1/2,,,
718.0,1-0,,,
719.0,1/2-1/2,,,
720.0,1/2-1/2,,,
721.0,1-0,,,
722.0,1/2-1/2,,,
723.0,1/2-1/2,,,
724.0,1/2-1/2,,,
725.0,1-0,,,
726.0,1-0,,,
727.0,1/2-1/2,,,
728.0,1/2-1/2,,,
729.0,1-0,,,
730.0,1/2-1/2,,,
731.0,1/2-1/2,,,
732.0,1/2-1/2,,,
733.0,1/2-1/2,,,
734.0,1/2-1/2,,,
735.0,1/2-1/2,,,
736.0,1/2-1/2,,,
737.0,1/2-1/2,,,
738.0,1/2-1/2,,,
739.0,1/2-1/2,,,
740.0,1-0,,,
741.0,1/2-1/2,,,
742.0,1/2-1/2,,,
743.0,1-0,,,
744.0,1/2-1/2,,,
745.0,1/2-1/2,,,
746.0,1/2-1/2,,,
747.0,1/2-1/2,,,
748.0,1/2-1/2,,,
749.0,1/2-1/2,,,
750.0,1/2-1/2,,,
751.0,0-1,,,
752.0,1-0,,,
753.0,1-0,,,
754.0,1/2-1/2,,,
755.0,0-1,,,
756.0,0-1,,,
757.0,1/2-1/2,,,
758.0,1/2-1/2,,,
759.0,1/2-1/2,,,
760.0,1/2-1/2,,,
761.0,1/2-1/2,,,
762.0,1/2-1/2,,,
763.0,1/2-1/2,,,
764.0,1-0,,,
765.0,1/2-1/2,,,
766.0,1/2-1/2,,,
767.0,1/2-1/2,,,
768.0,1/2-1/2,,,
769.0,1/2-1/2,,,
770.0,1/2-1/2,,,
771.0,1/2-1/2,,,
772.0,1/2-1/2,,,
773.0,1-0,,,
774.0,1/2-1/2,,,
775.0,1/2-1/2,,,
776.0,1-0,,,
777.0,1/2-1/2,,,
778.0,1/2-1/2,,,
779.0,1/2-1/2,,,
780.0,1/2-1/2,,,
781.0,1/2-1/2,,,
782.0,1/2-1/2,,,
783.0,1-0,,,
784.0,1/2-1/2,,,
785.0,1-0,,,
786.0,1/2-1/2,,,
787.0,1/2-1/2,,,
788.0,0-1,,,
789.0,1-0,,,
790.0,1/2-1/2,,,
791.0,1/2-1/2,,,
792.0,1/2-1/2,,,
793.0,1/2-1/2,,,
794.0,1/2-1/2,,,
795.0,1-0,,,
796.0,1-0,,,
797.0,1/2-1/2,,,
798.0,1-0,,,
799.0,1/2-1/2,,,
800.0,1/2-1/2,,,
801.0,1/2-1/2,,,
802.0,1/2-1/2,,,
803.0,1/2-1/2,,,
804.0,1/2-1/2,,,
805.0,1/2-1/2,,,
806.0,1/2-1/2,,,
807.0,1/2-1/2,,,
808.0,1/2-1/2,,,
809.0,1/2-1/2,,,
810.0,1/2-1/2,,,
811.0,1/2-1/2,,,
812.0,1/2-1/2,,,
813.0,1/2-1/2,,,
814.0,1/2-1/2,,,
815.0,1-0,,,
816.0,1/2-1/2,,,
817.0,1/2-1/2,,,
818.0,1/2-1/2,,,
819.0,1/2-1/2,,,
820.0,1-0,,,
821.0,1-0,,,
822.0,1/2-1/2,,,
823.0,1-0,,,
824.0,1/2-1/2,,,
825.0,1/2-1/2,,,
826.0,0-1,,,
827.0,1-0,,,
828.0,1/2-1/2,,,
829.0,1/2-1/2,,,
830.0,1/2-1/2,,,
831.0,1/2-1/2,,,
832.0,1/2-1/2,,,
833.0,1/2-1/2,,,
834.0,1/2-1/2,,,
835.0,1/2-1/2,,,
836.0,1/2-1/2,,,
837.0,0-1,,,
838.0,1/2-1/2,,,
839.0,1/2-1/2,,,
840.0,1/2-1/2,,,
841.0,1/2-1/2,,,
842.0,1/2-1/2,,,
843.0,1-0,,,
844.0,1/2-1/2,,,
845.0,1/2-1/2,,,
846.0,1/2-1/2,,,
847.0,1/2-1/2,,,
848.0,1/2-1/2,,,
849.0,1/2-1/2,,,
850.0,1/2-1/2,,,
851.0,1/2-1/2,,,
852.0,1/2-1/2,,,
853.0,1/2-1/2,,,
854.0,1/2-1/2,,,
855.0,1/2-1/2,,,
856.0,1/2-1/2,,,
857.0,1/2-1/2,,,
858.0,1/2-1/2,,,
859.0,1-0,,,
860.0,1/2-1/2,,,
861.0,1/2-1/2,,,
862.0,1/2-1/2,,,
863.0,*,,,
864.0,1/2-1/2,,,
865.0,1-0,,,
866.0,1/2-1/2,,,
867.0,1-0,,,
868.0,1/2-1/2,,,
869.0,1/2-1/2,,,
870.0,*,,,
871.0,1/2-1/2,,,
872.0,1/2-1/2,,,
873.0,*,,,
874.0,*,,,
875.0,1/2-1/2,,,
876.0,1/2-1/2,,,
877.0,1/2-1/2,,,
878.0,1-0,,,
879.0,1/2-1/2,,,
880.0,1/2-1/2,,,
881.0,1/2-1/2,,,
882.0,1/2-1/2,,,
883.0,1-0,,,
884.0,1/2-1/2,,,
885.0,1/2-1/2,,,
886.0,1/2-1/2,,,
887.0,1/2-1/2,,,
888.0,1/2-1/2,,,
889.0,1/2-1/2,,,
890.0,0-1,,,
891.0,1/2-1/2,,,
892.0,1/2-1/2,,,
893.0,1/2-1/2,,,
894.0,1/2-1/2,,,
895.0,1/2-1/2,,,
896.0,1-0,,,
897.0,1/2-1/2,,,
898.0,1-0,,,
899.0,1/2-1/2,,,
900.0,1/2-1/2,,,
901.0,1/2-1/2,,,
902.0,1/2-1/2,,,
903.0,1/2-1/2,,,
904.0,1/2-1/2,,,
905.0,1-0,,,
906.0,1/2-1/2,,,
907.0,1/2-1/2,,,
908.0,1/2-1/2,,,
909.0,1/2-1/2,,,
910.0,1/2-1/2,,,
911.0,1/2-1/2,,,
912.0,1/2-1/2,,,
913.0,1/2-1/2,,,
914.0,1/2-1/2,,,
915.0,1/2-1/2,,,
916.0,1/2-1/2,,,
917.0,1/2-1/2,,,
918.0,1/2-1/2,,,
919.0,1/2-1/2,,,
920.0,1/2-1/2,,,
921.0,1/2-1/2,,,
922.0,1/2-1/2,,,
923.0,1/2-1/2,,,
924.0,1/2-1/2,,,
925.0,1/2-1/2,,,
926.0,1/2-1/2,,,
927.0,1-0,,,
928.0,1/2-1/2,,,
929.0,1/2-1/2,,,
930.0,1/2-1/2,,,
931.0,1/2-1/2,,,
932.0,1/2-1/2,,,
933.0,1/2-1/2,,,
934.0,1/2-1/2,,,
935.0,1/2-1/2,,,
936.0,1/2-1/2,,,
937.0,1/2-1/2,,,
938.0,1/2-1/2,,,
939.0,0-1,,,
940.0,1-0,,,
941.0,1/2-1/2,,,
942.0,1/2-1/2,,,
943.0,1/2-1/2,,,
944.0,0-1,,,
945.0,1/2-1/2,,,
946.0,1/2-1/2,,,
947.0,1/2-1/2,,,
948.0,1/2-1/2,,,
949.0,1/2-1/2,,,
950.0,1/2-1/2,,,
951.0,1/2-1/2,,,
952.0,1/2-1/2,,,
953.0,1/2-1/2,,,
954.0,1/2-1/2,,,
955.0,1/2-1/2,,,
956.0,1/2-1/2,,,
957.0,1/2-1/2,,,
958.0,1/2-1/2,,,
959.0,1/2-1/2,,,
960.0,1/2-1/2,,,
961.0,1/2-1/2,,,
962.0,1/2-1/2,,,
963.0,1/2-1/2,,,
964.0,1-0,,,
965.0,1/2-1/2,,,
966.0,1/2-1/2,,,
967.0,1/2-1/2,,,
968.0,1/2-1/2,,,
969.0,1/2-1/2,,,
970.0,1/2-1/2,,,
971.0,1-0,,,
972.0,1/2-1/2,,,
973.0,1/2-1/2,,,
974.0,1-0,,,
975.0,1/2-1/2,,,
976.0,1/2-1/2,,,
977.0,1/2-1/2,,,
978.0,1-0,,,
979.0,1/2-1/2,,,
980.0,1/2-1/2,,,
981.0,1/2-1/2,,,
982.0,1/2-1/2,,,
983.0,1/2-1/2,,,
984.0,1/2-1/2,,,
985.0,1/2-1/2,,,
986.0,1-0,,,
987.0,1/2-1/2,,,
988.0,1/2-1/2,,,
989.0,1-0,,,
990.0,1/2-1/2,,,
991.0,1/2-1/2,,,
992.0,1/2-1/2,,,
993.0,1/2-1/2,,,
994.0,1/2-1/2,,,
995.0,1/2-1/2,,,
996.0,1/2-1/2,,,
997.0,1/2-1/2,,,
998.0,1/2-1/2,,,
999.0,1/2-1/2,,,
1000.0,1/2-1/2,,,
,,138.0,40.0,822.0
